"hash","market","itemlink","vendor","price","product","description","image_link","timestamp","ship_from"
"9-2e0bff759d057e28460eaa5b2cb118e5","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2787","ACAB23","50.00000000","1 gr indian Ketamin","Very Strong Ketamin from India be careful i dont send to usa and Australia sorry only with FE and for your own risk","http://n6tzonxy7sod7eqt.onion/image?item=2787","1399918210","Austria",
"9-b4a721cfb62f5d19ec61575114d8a2d1","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2777","atheist666","0.25000000","Get Yer Bitcoins Here My BTC for your Reloads","Hi I enthusiastically help my brothers and sisters out there by procuring Bitoin for you if you ever need them in a pinch I trade my Bitcoins for your Vanilla Greendot MoneyPak Reloadit and Netspend reload paks Just go pick one up at your favorite Rite Aid CVS Walgreens 7 11 or local chain grocery store and add funds with the cashier Do NOT use Wal Mart for this When you get back to your computer notify me by buying a listing and sending me your secret reload code from the back of your reload pak along with your Bitcoin wallet address Once we make contact the transaction just takes minutes I m fast thorough friendly and look forward to serving you My commission rate is 15 so if you give me a Reload Pak with 500 on it you will get back 425 in Bitcoins PM me if you have any questions Check out my 100 Feedback rating at Evolution Market http k5zq47j6wd3wdvjq onion user listings 9633 Thanks for stopping by and I look forward to working with you Atheist666","http://n6tzonxy7sod7eqt.onion/image?item=2777","1399572372","United States",
"9-3fc2c60b5782f641f76bcefc39fb2392","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2825","bcdirect","225.00000000","1oz Vintage 2006 AAA Greenhouse BC Bud","Popular medicinal strain grown organically Lots of flavor and with a strong long lasting high An indica dominant Indica sativa hybrid with pronounced sativa elements Popular medicinal strain It has a sweet citrusy smell and hits users quickly with an energizing happy high Good for daytime use Greenhouse Organic 29 grams","http://n6tzonxy7sod7eqt.onion/image?item=2825","1401051987","Canada",
"9-b030afbb3a8af8fb0759241c97466ee4","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2824","bcdirect","360.00000000","1 8oz AAA Critical Plus BC Bud Greenhouse","Organic greenhouse BC Bud winner of the 1st High Life Cup in Barcelona One of Dinafem s flagship varieties it won the 1st High Life Cup in Barcelona Intense fruity and skunky aroma with great aftertaste This indica dominant looks like a sativa with fluffy buds and a strong body and mind stone Organically grown in a greenhouse 50 grams","http://n6tzonxy7sod7eqt.onion/image?item=2824","1401051986","Canada",
"9-46f76a4bda9a9579eab38a8f6eabcda1","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2823","bcdirect","200.00000000","1oz AAA Critical Plus BC Bud Greenhouse","Organic greenhouse BC Bud winner of the 1st High Life Cup in Barcelona One of Dinafem s flagship varieties it won the 1st High Life Cup in Barcelona Intense fruity and skunky aroma with great aftertaste This indica dominant looks like a sativa with fluffy buds and a strong body and mind stone Organically grown in a greenhouse 29 grams","http://n6tzonxy7sod7eqt.onion/image?item=2823","1401051986","Canada",
"9-0172d289da48c48de8c5ebf3de9f7ee1","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2822","bcdirect","200.00000000","1 8oz Grade A Indoor Bud Shake","Grade A Indoor Bud Shake Just as it implies a mix of smaller buds and shake from our other indoor products Mostly crystalized buds and leaf flower parts some thc sand may contain some stock although we try to pick out most large stems A fine smelling crystal crumble Strains vary and sometimes are mixed Good to smoke or cook with 50 grams","http://n6tzonxy7sod7eqt.onion/image?item=2822","1401051986","Canada",
"9-aee92f16efd522b9326c25cc3237ac15","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2820","bcdirect","400.00000000","1 8oz AAA Bubba Kush Indoor BC Bud","Indoor AAA Organic BC Bud A sweet earthy strain that is an indica dominant hybrid Bubba Kush is a cross between Bubble Gum and Kush It has an intense and relaxing high that starts in your head and moves down into your body Dense nugs foresty kush smell good strain for after work 50 grams","http://n6tzonxy7sod7eqt.onion/image?item=2820","1401051986","Canada",
"9-56cb94cb34617aeadff1e79b53f38354","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2821","bcdirect","130.00000000","1oz Grade A Indoor Bud Shake","Grade A Indoor Bud Shake Just as it implies a mix of smaller buds and shake from our other indoor products Mostly crystalized buds and leaf flower parts some thc sand may contain some stock although we try to pick out most large stems A fine smelling crystal crumble Strains vary and sometimes are mixed Good to smoke or cook with 29 grams","http://n6tzonxy7sod7eqt.onion/image?item=2821","1401051986","Canada",
"9-d53697441ef12a45422f6660202f9840","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2818","bcdirect","225.00000000","1oz Grade A Hash","Grade A Hash Great high strong but smooth Rich taste Medium Soft preformed pucks It is dark brown on the exterior and medium brown blond on the inside when broken or torn apart It s medium hard to start with and softens more in the fingers or against heat 29 grams","http://n6tzonxy7sod7eqt.onion/image?item=2818","1401051986","Canada",
"9-28acfe2da49d2b9a7f177458256f2540","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2819","bcdirect","225.00000000","1oz AAA Bubba Kush Indoor BC Bud","Indoor AAA Organic BC Bud A sweet earthy strain that is an indica dominant hybrid Bubba Kush is a cross between Bubble Gum and Kush It has an intense and relaxing high that starts in your head and moves down into your body Dense nugs foresty kush smell good strain for after work 29 grams","http://n6tzonxy7sod7eqt.onion/image?item=2819","1401051986","Canada",
"9-7f141cf8e7136ce8701dc6636c2a6fe4","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2758","BruceWillix","52.00000000","5g CHOCOLATE FONDUE Specific Outdoor Weed Top Quality","CHOCOLATE FONDUE Specific Outdoor WEED Sativa Indica Name CHOCOLATE FONDUE Grade A TOP QUALITY Genetics Chocolope and Exodus Cheese THC Content High 21 Very clean tasty potent high quality weed No big leaves and crap only fine selected buds full of sticky resin crystals The smell and taste is sweet and spicey the effect is powerful and stoney Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2758","1399167706","Hungary",
"9-b0bef4c9a6e50d43880191492d4fc827","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2760","BruceWillix","90.00000000","10g CHOCOLATE FONDUE Specific Outdoor Weed Top Quality","CHOCOLATE FONDUE Specific Outdoor WEED Sativa Indica Name CHOCOLATE FONDUE Grade A TOP QUALITY Genetics Chocolope and Exodus Cheese THC Content High 21 Very clean tasty potent high quality weed No big leaves and crap only fine selected buds full of sticky resin crystals The smell and taste is sweet and spicey the effect is powerful and stoney Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2760","1399167706","Hungary",
"9-566a9968b43628588e76be5a85a0f9e8","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2761","BruceWillix","215.00000000","25g CHOCOLATE FONDUE Specific Outdoor Weed Top Quality","CHOCOLATE FONDUE Specific Outdoor WEED Sativa Indica Name CHOCOLATE FONDUE Grade A TOP QUALITY Genetics Chocolope and Exodus Cheese THC Content High 21 Very clean tasty potent high quality weed No big leaves and crap only fine selected buds full of sticky resin crystals The smell and taste is sweet and spicey the effect is powerful and stoney Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2761","1399167706","Hungary",
"9-2b6921f2c64dee16ba21ebf17f3c2c92","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2762","BruceWillix","34.00000000","1g MEPHEDRONE 4 MMC microcrystal with little rocks FAMOUS and RARE Top Quality","MEPHEDRONE 4 MMC Top Quality Microcrystal with little rocks Purity 99 8 Famous and very rare product Limited Quantity Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2762","1399167706","Hungary",
"9-f804d21145597e42851fa736e221da3f","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2763","BruceWillix","60.00000000","2g MEPHEDRONE 4 MMC microcrystal with little rocks FAMOUS and RARE Top Quality","MEPHEDRONE 4 MMC Top Quality Microcrystal with little rocks Purity 99 8 Famous and very rare product Limited Quantity Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2763","1399167706","Hungary",
"9-98d8a23fd60826a2a474c5b4f5811707","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2764","BruceWillix","84.00000000","3g MEPHEDRONE 4 MMC microcrystal with little rocks FAMOUS and RARE Top Quality","MEPHEDRONE 4 MMC Top Quality Microcrystal with little rocks Purity 99 8 Famous and very rare product Limited Quantity Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2764","1399167706","Hungary",
"9-370bfb31abd222b582245b977ea5f25a","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2765","BruceWillix","130.00000000","5g MEPHEDRONE 4 MMC microcrystal with little rocks FAMOUS and RARE Top Quality","MEPHEDRONE 4 MMC Top Quality Microcrystal with little rocks Purity 99 8 Famous and very rare product Limited Quantity Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2765","1399167706","Hungary",
"9-f75526659f31040afeb61cb7133e4e6d","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2767","BruceWillix","12.00000000","1g SPEED NORMAL DRY a little bit wet","SPEED NORMAL DRY Amphetamine Very good SPEED for very good price Not too wet it dries very fast The loss due drying is about max 10 15 only Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2767","1399167707","Hungary",
"9-f499d34bd87b42948b3960b8f6b82e74","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2768","BruceWillix","50.00000000","5g SPEED NORMAL DRY a little bit wet","SPEED NORMAL DRY Amphetamine Very good SPEED for very good price Not too wet it dries very fast The loss due drying is about max 10 15 only Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2768","1399167707","Hungary",
"9-44ac09ac6a149136a4102ee4b4103ae6","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2769","BruceWillix","90.00000000","10g SPEED NORMAL DRY a little bit wet","SPEED NORMAL DRY Amphetamine Very good SPEED for very good price Not too wet it dries very fast The loss due drying is about max 10 15 only Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2769","1399167707","Hungary",
"9-a7a3d70c6d17a73140918996d03c014f","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2770","BruceWillix","200.00000000","25g SPEED NORMAL DRY a little bit wet","SPEED NORMAL DRY Amphetamine Very good SPEED for very good price Not too wet it dries very fast The loss due drying is about max 10 15 only Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2770","1399167707","Hungary",
"9-6244b2ba957c48bc64582cf2bcec3d04","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2776","BruceWillix","12.00000000","1g CHOCOLATE FONDUE Specific Outdoor Weed Top Quality","CHOCOLATE FONDUE Specific Outdoor WEED Sativa Indica Name CHOCOLATE FONDUE Grade A TOP QUALITY Genetics Chocolope and Exodus Cheese THC Content High 21 Very clean tasty potent high quality weed No big leaves and crap only fine selected buds full of sticky resin crystals The smell and taste is sweet and spicey the effect is powerful and stoney Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2776","1399225046","Hungary",
"9-ec0bfd000f253eff3acb1043e1c06979","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2790","BruceWillix","30.00000000","TRAMADOL 50 mg 20 capsules","Tramadol HCL capsules 50 mg Strong opioid painkiller and narcotic like pain reliever Strong opioids sometimes called opiates are medicines used to treat severe pain Tramadol is a type of strong opioid It works on your nervous system and brain to reduce the way you feel pain Pharmaticeutical quality EUROPEAN PRODUCT Store in a cool dry place away from direct heat and light Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2790","1399918211","Hungary",
"9-b19aa25ff58940d974234b48391b9549","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2789","BruceWillix","55.00000000","TRAMADOL 50 mg 40 capsules","Tramadol HCL capsules 50 mg Strong opioid painkiller and narcotic like pain reliever Strong opioids sometimes called opiates are medicines used to treat severe pain Tramadol is a type of strong opioid It works on your nervous system and brain to reduce the way you feel pain Pharmaticeutical quality EUROPEAN PRODUCT Store in a cool dry place away from direct heat and light Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2789","1399918211","Hungary",
"9-d210cf373cf002a04ec72ee395f66306","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2788","BruceWillix","100.00000000","TRAMADOL 50 mg 80 capsules","Tramadol HCL capsules 50 mg Strong opioid painkiller and narcotic like pain reliever Strong opioids sometimes called opiates are medicines used to treat severe pain Tramadol is a type of strong opioid It works on your nervous system and brain to reduce the way you feel pain Pharmaticeutical quality EUROPEAN PRODUCT Store in a cool dry place away from direct heat and light Discreet and safe Ninja stealth packaging and shipping Smell proof guaranteed You get exactly what you see on the picture Photo is taken from the original product","http://n6tzonxy7sod7eqt.onion/image?item=2788","1399918210","Hungary",
"9-fb3f76858cb38e5b7fd113e0bc1c0721","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2786","butyrfent","80.00000000","Butyrfentanyl nasal spray","N 1 2 phenylethyl 4 piperidinyl N phenylbutyramide delivered in a spray bottle like nasal spray bottle and diluted with a sterile water solution for safe handling as dry powder can cause dust clouds that could prove VERY dangerous upon accedental inhalation each spray is 0 25mg and each bottle gives 95 110 sprays","http://n6tzonxy7sod7eqt.onion/image?item=2786","1399831751","Sweden",
"9-e27a949795bbe863f31c3b79a2686770","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2796","dealer007","70.00000000","0 5 afghan white heroine purity 90 sample","sample 0 5gr white pure heroine hello to all this is the highest quality white heroin purity about 90 ittimo to smoke it and inject it during the order indicate if you want to powder in capsule opened or closed We are a group in this business for 7 years and we do our job in the best","http://n6tzonxy7sod7eqt.onion/image?item=2796","1400619684","Italy",
"9-a7f592cef8b130a6967a90617db5681b","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2795","dealer007","1000.00000000","best 7gr high quality afghan white heroine 90 purity","hello to all this is the highest quality white heroin purity about 90 ittimo to smoke it and inject it during the order indicate if you want to powder in capsule opened or closed We are a group in this business for 7 years and we do our job in the best if you want proof we give you 0 5 Arrange them in our catalog","http://n6tzonxy7sod7eqt.onion/image?item=2795","1400619684","Italy",
"9-3812f9a59b634c2a9c574610eaba5bed","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2842","DRice2020","9.50000000","1g Mid Grade Northern Lights Cannabis Bud","Listing for 1g Mid Grade Northern Lights Cannabis Bud Low smelling strain","http://n6tzonxy7sod7eqt.onion/image?item=2842","1401657211","United Kingdom",
"9-bf2fb7d1825a1df3ca308ad0bf48591e","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2843","DRice2020","42.50000000","5g Mid Grade Northern Lights Cannabis Bud","Listing is for 5g Mid Grade Northern Lights Cannabis Bud Low smelling strain","http://n6tzonxy7sod7eqt.onion/image?item=2843","1401657211","United Kingdom",
"9-6f1d0705c91c2145201df18a1a0c7345","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2844","DRice2020","80.00000000","10g Mid Grade Northern Lights Cannabis Bud","Listing is for 10g Mid Grade Northern Lights Cannabis Bud Low smelling strain","http://n6tzonxy7sod7eqt.onion/image?item=2844","1401657211","United Kingdom",
"9-a78482ce76496fcf49085f2190e675b4","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2840","ketaway","177.00000000","ketamine 1oz of s isomer 99 pure","Pure ketamine s isomer which I can send to any country with 100 confidence you will recieve the product","http://n6tzonxy7sod7eqt.onion/image?item=2840","1401657211","United Kingdom",
"9-d71fa38b648d86602d14ac610f2e6194","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2841","ketaway","500.00000000","ketamine 4oz of s isomer 99 pure","pure s isomer ketamine which I can send world wide and it will 100 be delivered worldwide","http://n6tzonxy7sod7eqt.onion/image?item=2841","1401657211","United Kingdom",
"9-2bc8ae25856bc2a6a1333d1331a3b7a6","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2832","laWnmoWermAn","126.00000000","1 2 ounce of Afghani 1 Ship to USA","Afghani 1 is originally from the northern mountains of Afghanistan It is described as 95 indica but I have to say it seems to me to be more like a sativa It is tall and lanky and has a strong up high She is known for strong and spicy flavor and is ideal for medical use Here are a few links to more about the strain http cannacentral com strains afghani src search http www cannapot com shop cannabis seeds hemcy bv afghani no1 seeds html this is where the seeds are from http en seedfinder eu strain info Afghani Nr1 Sensi Seeds","http://n6tzonxy7sod7eqt.onion/image?item=2832","1401484281","United States",
"9-ade55409d1224074754035a5a937d2e0","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2833","laWnmoWermAn","67.00000000","1 4 ounce of Afghani 1 Ship to USA","Afghani 1 is originally from the northern mountains of Afghanistan It is described as 95 indica but I have to say it seems to me to be more like a sativa It is tall and lanky and has a strong up high She is known for strong and spicy flavor and is ideal for medical use Here are a few links to more about the strain http cannacentral com strains afghani src search http www cannapot com shop cannabis seeds hemcy bv afghani no1 seeds html this is where the seeds are from http en seedfinder eu strain info Afghani Nr1 Sensi Seeds","http://n6tzonxy7sod7eqt.onion/image?item=2833","1401484281","United States",
"9-9752d873fa71c19dc602bf2a0696f9b5","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2834","laWnmoWermAn","34.00000000","1 8 ounce of Afghani 1 Ship to USA","Afghani 1 is originally from the northern mountains of Afghanistan It is described as 95 indica but I have to say it seems to me to be more like a sativa It is tall and lanky and has a strong up high She is known for strong and spicy flavor and is ideal for medical use Here are a few links to more about the strain http cannacentral com strains afghani src search http www cannapot com shop cannabis seeds hemcy bv afghani no1 seeds html this is where the seeds are from http en seedfinder eu strain info Afghani Nr1 Sensi Seeds","http://n6tzonxy7sod7eqt.onion/image?item=2834","1401484281","United States",
"9-6775a0635c302542da2c32aa19d86be0","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2835","laWnmoWermAn","228.00000000","1 ounce of Afghani 1 Ship to USA","Afghani 1 is originally from the northern mountains of Afghanistan It is described as 95 indica but I have to say it seems to me to be more like a sativa It is tall and lanky and has a strong up high She is known for strong and spicy flavor and is ideal for medical use Here are a few links to more about the strain http cannacentral com strains afghani src search http www cannapot com shop cannabis seeds hemcy bv afghani no1 seeds html this is where the seeds are from http en seedfinder eu strain info Afghani Nr1 Sensi Seeds","http://n6tzonxy7sod7eqt.onion/image?item=2835","1401484281","United States",
"9-6e0e24295e8a86282cb559b860416812","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2836","laWnmoWermAn","126.00000000","1 2 ounce of Lemon Kush Ship to USA","Lemon Kush is a cross between Master Kush and Lemon Joy It is Indica dominant and It clearly smells and tastes of Lemon Heavy on the crystals and a strong high this delicious strain is very good for medical users since it has a high level of THC and CBDs You may want to test this at home before going out on it Some say it will cause sleepiness here are a few links to more about Lemon Kush http www medicalmarijuanastrains com lemon kush http www strainbrain com marijuana hybrid lemon kush http cannacentral com strains lemon kush src search http www leafly com hybrid lemon kush","http://n6tzonxy7sod7eqt.onion/image?item=2836","1401484281","United States",
"9-353de26971b93af88da102641069b440","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2837","laWnmoWermAn","67.00000000","1 4 ounce of Lemon Kush Ship to USA","Lemon Kush is a cross between Master Kush and Lemon Joy It is Indica dominant and It clearly smells and tastes of Lemon Heavy on the crystals and a strong high this delicious strain is very good for medical users since it has a high level of THC and CBDs You may want to test this at home before going out on it Some say it will cause sleepiness here are a few links to more about Lemon Kush http www medicalmarijuanastrains com lemon kush http www strainbrain com marijuana hybrid lemon kush http cannacentral com strains lemon kush src search http www leafly com hybrid lemon kush","http://n6tzonxy7sod7eqt.onion/image?item=2837","1401484281","United States",
"9-d0bb8259d8fe3c7df4554dab9d7da3c9","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2838","laWnmoWermAn","34.00000000","1 8 ounce of Lemon Kush Ship to USA","Lemon Kush is a cross between Master Kush and Lemon Joy It is Indica dominant and It clearly smells and tastes of Lemon Heavy on the crystals and a strong high this delicious strain is very good for medical users since it has a high level of THC and CBDs You may want to test this at home before going out on it Some say it will cause sleepiness here are a few links to more about Lemon Kush http www medicalmarijuanastrains com lemon kush http www strainbrain com marijuana hybrid lemon kush http cannacentral com strains lemon kush src search http www leafly com hybrid lemon kush","http://n6tzonxy7sod7eqt.onion/image?item=2838","1401484281","United States",
"9-d3d80b656929a5bc0fa34381bf42fbdd","1776","http://n6tzonxy7sod7eqt.onion/Viewitem?itemid=2851","LibertyOrHemp","35.00000000","Honeycomb Wax","Wax breaks apart into small chunks Will stick to fingers or with some warmth but otherwise crumbles apart Brown gold in color Made from high quality trim","http://n6tzonxy7sod7eqt.onion/image?item=2851","1401830124","Undeclared",
